2020-12-12 16:22:44.413726 Goal Graph node pairs:
	delegate_getquest>>creaturebleedsout:360
	move>>creaturebleedsout:54
	creaturegetsitemfromplace>>creaturebleedsout2:288
	creaturelosesitematplace>>creaturebleedsout2:288
	creaturegiveitemtocreature>>creaturebleedsout2:2880
	steal>>creaturebleedsout2:1440
	creaturekillcreature_withweapon>>creaturebleedsout2:360
	creaturekillcreature_noweapon>>creaturebleedsout2:360
	creatureinjurescreature_withweapon>>creaturebleedsout2:720
	creatureinjurescreature_noweapon>>creaturebleedsout2:720
	creaturebleedsout2>>creaturebleedsout2:24
	delegate_getquest>>creaturebleedsout2:1440
	move>>creaturebleedsout2:216
	creaturegetsitemfromplace>>move:864
	creaturelosesitematplace>>move:864
	creaturegiveitemtocreature>>move:8640
	steal>>move:4320
	creaturekillcreature_withweapon>>move:1080
	creaturekillcreature_noweapon>>move:1080
	creatureinjurescreature_withweapon>>move:1080
	creatureinjurescreature_noweapon>>move:1080
	delegate_getquest>>move:4320
	move>>move:1368

2020-12-12 16:22:48.767563 20201212_161952_d70a2277_1;goalgraphmultipath;1;2;3;4.241143;0.07068571666666666
2020-12-12 16:25:50.716764 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:1260
	creaturegetsitemfromplace>>ROOT_LAYER:295
	creaturelosesitematplace>>ROOT_LAYER:292
	creaturegiveitemtocreature>>ROOT_LAYER:1495
	steal>>ROOT_LAYER:1495
	creaturekillcreature_withweapon>>ROOT_LAYER:370
	creaturekillcreature_noweapon>>ROOT_LAYER:370
	creatureinjurescreature_withweapon>>ROOT_LAYER:370
	creatureinjurescreature_noweapon>>ROOT_LAYER:370
	creaturebleedsout>>ROOT_LAYER:24
	creaturebleedsout2>>ROOT_LAYER:24
	move>>ROOT_LAYER:219
	creaturegiveitemtocreature>>delegate_getquest:11520
	steal>>delegate_getquest:11520
	creaturekillcreature_withweapon>>delegate_getquest:2880
	creaturekillcreature_noweapon>>delegate_getquest:2880
	creatureinjurescreature_withweapon>>delegate_getquest:2880
	creatureinjurescreature_noweapon>>delegate_getquest:2880
	delegate_getquest>>delegate_getquest:5760
	creaturegetsitemfromplace>>creaturegetsitemfromplace:2304
	creaturelosesitematplace>>creaturegetsitemfromplace:2304
	creaturegiveitemtocreature>>creaturegetsitemfromplace:23040
	steal>>creaturegetsitemfromplace:11520
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:2880
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:2880
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:2880
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:2880
	delegate_getquest>>creaturegetsitemfromplace:11520
	move>>creaturegetsitemfromplace:1728
	creaturegetsitemfromplace>>creaturelosesitematplace:4320
	creaturelosesitematplace>>creaturelosesitematplace:3456
	creaturegiveitemtocreature>>creaturelosesitematplace:38880
	steal>>creaturelosesitematplace:24480
	creaturekillcreature_withweapon>>creaturelosesitematplace:2880
	creaturekillcreature_noweapon>>creaturelosesitematplace:2880
	creatureinjurescreature_withweapon>>creaturelosesitematplace:2880
	creatureinjurescreature_noweapon>>creaturelosesitematplace:2880
	delegate_getquest>>creaturelosesitematplace:14400
	move>>creaturelosesitematplace:1728
	creaturegiveitemtocreature>>creaturegiveitemtocreature:23040
	steal>>creaturegiveitemtocreature:7920
	delegate_getquest>>creaturegiveitemtocreature:11520
	creaturegiveitemtocreature>>steal:23040
	steal>>steal:16560
	creaturekillcreature_withweapon>>steal:2880
	creaturekillcreature_noweapon>>steal:2880
	creatureinjurescreature_withweapon>>steal:2880
	creatureinjurescreature_noweapon>>steal:2880
	delegate_getquest>>steal:11520
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:5760
	steal>>creaturekillcreature_withweapon:5760
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:720
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:720
	delegate_getquest>>creaturekillcreature_withweapon:2880
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:5760
	steal>>creaturekillcreature_noweapon:5760
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:1440
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:1440
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:1440
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:1440
	delegate_getquest>>creaturekillcreature_noweapon:2880
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:5760
	steal>>creatureinjurescreature_withweapon:5760
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:720
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:720
	delegate_getquest>>creatureinjurescreature_withweapon:2880
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:5760
	steal>>creatureinjurescreature_noweapon:5760
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:1440
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:1440
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:1440
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:1440
	delegate_getquest>>creatureinjurescreature_noweapon:2880
	creaturegetsitemfromplace>>creaturebleedsout:144
	creaturelosesitematplace>>creaturebleedsout:144
	creaturegiveitemtocreature>>creaturebleedsout:1440
	steal>>creaturebleedsout:720
	creaturekillcreature_withweapon>>creaturebleedsout:180
	creaturekillcreature_noweapon>>creaturebleedsout:180
	creatureinjurescreature_withweapon>>creaturebleedsout:360
	creatureinjurescreature_noweapon>>creaturebleedsout:360
	delegate_getquest>>creaturebleedsout:720
	move>>creaturebleedsout:108
	creaturegetsitemfromplace>>creaturebleedsout2:576
	creaturelosesitematplace>>creaturebleedsout2:576
	creaturegiveitemtocreature>>creaturebleedsout2:5760
	steal>>creaturebleedsout2:2880
	creaturekillcreature_withweapon>>creaturebleedsout2:720
	creaturekillcreature_noweapon>>creaturebleedsout2:720
	creatureinjurescreature_withweapon>>creaturebleedsout2:1440
	creatureinjurescreature_noweapon>>creaturebleedsout2:1440
	creaturebleedsout2>>creaturebleedsout2:48
	delegate_getquest>>creaturebleedsout2:2880
	move>>creaturebleedsout2:432
	creaturegetsitemfromplace>>move:1728
	creaturelosesitematplace>>move:1728
	creaturegiveitemtocreature>>move:17280
	steal>>move:8640
	creaturekillcreature_withweapon>>move:2160
	creaturekillcreature_noweapon>>move:2160
	creatureinjurescreature_withweapon>>move:2160
	creatureinjurescreature_noweapon>>move:2160
	delegate_getquest>>move:8640
	move>>move:2736

2020-12-12 16:25:54.060697 20201212_161952_d70a2277_1;goalgraphmultipath;1;2;3;3.234231;0.053903849999999996
2020-12-12 17:43:50.953433 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:540
	creaturegetsitemfromplace>>ROOT_LAYER:144
	creaturelosesitematplace>>ROOT_LAYER:144
	creaturegiveitemtocreature>>ROOT_LAYER:720
	steal>>ROOT_LAYER:720
	creaturekillcreature_withweapon>>ROOT_LAYER:180
	creaturekillcreature_noweapon>>ROOT_LAYER:180
	creatureinjurescreature_withweapon>>ROOT_LAYER:180
	creatureinjurescreature_noweapon>>ROOT_LAYER:180
	creaturebleedsout>>ROOT_LAYER:12
	creaturebleedsout2>>ROOT_LAYER:12
	move>>ROOT_LAYER:108
	creaturegiveitemtocreature>>delegate_getquest:5760
	steal>>delegate_getquest:5760
	creaturekillcreature_withweapon>>delegate_getquest:1440
	creaturekillcreature_noweapon>>delegate_getquest:1440
	creatureinjurescreature_withweapon>>delegate_getquest:1440
	creatureinjurescreature_noweapon>>delegate_getquest:1440
	delegate_getquest>>delegate_getquest:2880
	creaturegetsitemfromplace>>creaturegetsitemfromplace:1152
	creaturelosesitematplace>>creaturegetsitemfromplace:1152
	creaturegiveitemtocreature>>creaturegetsitemfromplace:11520
	steal>>creaturegetsitemfromplace:5760
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:1440
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:1440
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:1440
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:1440
	delegate_getquest>>creaturegetsitemfromplace:5760
	move>>creaturegetsitemfromplace:864
	creaturegetsitemfromplace>>creaturelosesitematplace:2160
	creaturelosesitematplace>>creaturelosesitematplace:1728
	creaturegiveitemtocreature>>creaturelosesitematplace:19440
	steal>>creaturelosesitematplace:12240
	creaturekillcreature_withweapon>>creaturelosesitematplace:1440
	creaturekillcreature_noweapon>>creaturelosesitematplace:1440
	creatureinjurescreature_withweapon>>creaturelosesitematplace:1440
	creatureinjurescreature_noweapon>>creaturelosesitematplace:1440
	delegate_getquest>>creaturelosesitematplace:7200
	move>>creaturelosesitematplace:864
	creaturegiveitemtocreature>>creaturegiveitemtocreature:11520
	steal>>creaturegiveitemtocreature:3960
	delegate_getquest>>creaturegiveitemtocreature:5760
	creaturegiveitemtocreature>>steal:11520
	steal>>steal:8280
	creaturekillcreature_withweapon>>steal:1440
	creaturekillcreature_noweapon>>steal:1440
	creatureinjurescreature_withweapon>>steal:1440
	creatureinjurescreature_noweapon>>steal:1440
	delegate_getquest>>steal:5760
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:2880
	steal>>creaturekillcreature_withweapon:2880
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:360
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:360
	delegate_getquest>>creaturekillcreature_withweapon:1440
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:2880
	steal>>creaturekillcreature_noweapon:2880
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:720
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:720
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:720
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:720
	delegate_getquest>>creaturekillcreature_noweapon:1440
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:2880
	steal>>creatureinjurescreature_withweapon:2880
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:360
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:360
	delegate_getquest>>creatureinjurescreature_withweapon:1440
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:2880
	steal>>creatureinjurescreature_noweapon:2880
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:720
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:720
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:720
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:720
	delegate_getquest>>creatureinjurescreature_noweapon:1440
	creaturegetsitemfromplace>>creaturebleedsout:72
	creaturelosesitematplace>>creaturebleedsout:72
	creaturegiveitemtocreature>>creaturebleedsout:720
	steal>>creaturebleedsout:360
	creaturekillcreature_withweapon>>creaturebleedsout:90
	creaturekillcreature_noweapon>>creaturebleedsout:90
	creatureinjurescreature_withweapon>>creaturebleedsout:180
	creatureinjurescreature_noweapon>>creaturebleedsout:180
	delegate_getquest>>creaturebleedsout:360
	move>>creaturebleedsout:54
	creaturegetsitemfromplace>>creaturebleedsout2:288
	creaturelosesitematplace>>creaturebleedsout2:288
	creaturegiveitemtocreature>>creaturebleedsout2:2880
	steal>>creaturebleedsout2:1440
	creaturekillcreature_withweapon>>creaturebleedsout2:360
	creaturekillcreature_noweapon>>creaturebleedsout2:360
	creatureinjurescreature_withweapon>>creaturebleedsout2:720
	creatureinjurescreature_noweapon>>creaturebleedsout2:720
	creaturebleedsout2>>creaturebleedsout2:24
	delegate_getquest>>creaturebleedsout2:1440
	move>>creaturebleedsout2:216
	creaturegetsitemfromplace>>move:864
	creaturelosesitematplace>>move:864
	creaturegiveitemtocreature>>move:8640
	steal>>move:4320
	creaturekillcreature_withweapon>>move:1080
	creaturekillcreature_noweapon>>move:1080
	creatureinjurescreature_withweapon>>move:1080
	creatureinjurescreature_noweapon>>move:1080
	delegate_getquest>>move:4320
	move>>move:1368

2020-12-12 17:43:53.200286 20201212_173952_39216d3b_1;goalgraphmultipath;1;2;3;1.975806;0.0329301
2020-12-12 17:47:43.657769 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:1260
	creaturegetsitemfromplace>>ROOT_LAYER:295
	creaturelosesitematplace>>ROOT_LAYER:292
	creaturegiveitemtocreature>>ROOT_LAYER:1495
	steal>>ROOT_LAYER:1495
	creaturekillcreature_withweapon>>ROOT_LAYER:370
	creaturekillcreature_noweapon>>ROOT_LAYER:370
	creatureinjurescreature_withweapon>>ROOT_LAYER:370
	creatureinjurescreature_noweapon>>ROOT_LAYER:370
	creaturebleedsout>>ROOT_LAYER:24
	creaturebleedsout2>>ROOT_LAYER:24
	move>>ROOT_LAYER:219
	creaturegiveitemtocreature>>delegate_getquest:11520
	steal>>delegate_getquest:11520
	creaturekillcreature_withweapon>>delegate_getquest:2880
	creaturekillcreature_noweapon>>delegate_getquest:2880
	creatureinjurescreature_withweapon>>delegate_getquest:2880
	creatureinjurescreature_noweapon>>delegate_getquest:2880
	delegate_getquest>>delegate_getquest:5760
	creaturegetsitemfromplace>>creaturegetsitemfromplace:2304
	creaturelosesitematplace>>creaturegetsitemfromplace:2304
	creaturegiveitemtocreature>>creaturegetsitemfromplace:23040
	steal>>creaturegetsitemfromplace:11520
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:2880
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:2880
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:2880
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:2880
	delegate_getquest>>creaturegetsitemfromplace:11520
	move>>creaturegetsitemfromplace:1728
	creaturegetsitemfromplace>>creaturelosesitematplace:4320
	creaturelosesitematplace>>creaturelosesitematplace:3456
	creaturegiveitemtocreature>>creaturelosesitematplace:38880
	steal>>creaturelosesitematplace:24480
	creaturekillcreature_withweapon>>creaturelosesitematplace:2880
	creaturekillcreature_noweapon>>creaturelosesitematplace:2880
	creatureinjurescreature_withweapon>>creaturelosesitematplace:2880
	creatureinjurescreature_noweapon>>creaturelosesitematplace:2880
	delegate_getquest>>creaturelosesitematplace:14400
	move>>creaturelosesitematplace:1728
	creaturegiveitemtocreature>>creaturegiveitemtocreature:23040
	steal>>creaturegiveitemtocreature:7920
	delegate_getquest>>creaturegiveitemtocreature:11520
	creaturegiveitemtocreature>>steal:23040
	steal>>steal:16560
	creaturekillcreature_withweapon>>steal:2880
	creaturekillcreature_noweapon>>steal:2880
	creatureinjurescreature_withweapon>>steal:2880
	creatureinjurescreature_noweapon>>steal:2880
	delegate_getquest>>steal:11520
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:5760
	steal>>creaturekillcreature_withweapon:5760
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:720
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:720
	delegate_getquest>>creaturekillcreature_withweapon:2880
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:5760
	steal>>creaturekillcreature_noweapon:5760
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:1440
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:1440
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:1440
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:1440
	delegate_getquest>>creaturekillcreature_noweapon:2880
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:5760
	steal>>creatureinjurescreature_withweapon:5760
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:720
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:720
	delegate_getquest>>creatureinjurescreature_withweapon:2880
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:5760
	steal>>creatureinjurescreature_noweapon:5760
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:1440
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:1440
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:1440
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:1440
	delegate_getquest>>creatureinjurescreature_noweapon:2880
	creaturegetsitemfromplace>>creaturebleedsout:144
	creaturelosesitematplace>>creaturebleedsout:144
	creaturegiveitemtocreature>>creaturebleedsout:1440
	steal>>creaturebleedsout:720
	creaturekillcreature_withweapon>>creaturebleedsout:180
	creaturekillcreature_noweapon>>creaturebleedsout:180
	creatureinjurescreature_withweapon>>creaturebleedsout:360
	creatureinjurescreature_noweapon>>creaturebleedsout:360
	delegate_getquest>>creaturebleedsout:720
	move>>creaturebleedsout:108
	creaturegetsitemfromplace>>creaturebleedsout2:576
	creaturelosesitematplace>>creaturebleedsout2:576
	creaturegiveitemtocreature>>creaturebleedsout2:5760
	steal>>creaturebleedsout2:2880
	creaturekillcreature_withweapon>>creaturebleedsout2:720
	creaturekillcreature_noweapon>>creaturebleedsout2:720
	creatureinjurescreature_withweapon>>creaturebleedsout2:1440
	creatureinjurescreature_noweapon>>creaturebleedsout2:1440
	creaturebleedsout2>>creaturebleedsout2:48
	delegate_getquest>>creaturebleedsout2:2880
	move>>creaturebleedsout2:432
	creaturegetsitemfromplace>>move:1728
	creaturelosesitematplace>>move:1728
	creaturegiveitemtocreature>>move:17280
	steal>>move:8640
	creaturekillcreature_withweapon>>move:2160
	creaturekillcreature_noweapon>>move:2160
	creatureinjurescreature_withweapon>>move:2160
	creatureinjurescreature_noweapon>>move:2160
	delegate_getquest>>move:8640
	move>>move:2736

2020-12-12 17:48:12.100551 20201212_173952_39216d3b_1;goalgraphmultipath;1;2;27;27.910332;0.4651722
2020-12-12 17:52:05.795728 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:2160
	creaturegetsitemfromplace>>ROOT_LAYER:449
	creaturelosesitematplace>>ROOT_LAYER:440
	creaturegiveitemtocreature>>ROOT_LAYER:2285
	steal>>ROOT_LAYER:2285
	creaturekillcreature_withweapon>>ROOT_LAYER:560
	creaturekillcreature_noweapon>>ROOT_LAYER:560
	creatureinjurescreature_withweapon>>ROOT_LAYER:560
	creatureinjurescreature_noweapon>>ROOT_LAYER:560
	creaturebleedsout>>ROOT_LAYER:36
	creaturebleedsout2>>ROOT_LAYER:36
	move>>ROOT_LAYER:330
	creaturegiveitemtocreature>>delegate_getquest:17280
	steal>>delegate_getquest:17280
	creaturekillcreature_withweapon>>delegate_getquest:4320
	creaturekillcreature_noweapon>>delegate_getquest:4320
	creatureinjurescreature_withweapon>>delegate_getquest:4320
	creatureinjurescreature_noweapon>>delegate_getquest:4320
	delegate_getquest>>delegate_getquest:8640
	creaturegetsitemfromplace>>creaturegetsitemfromplace:3456
	creaturelosesitematplace>>creaturegetsitemfromplace:3456
	creaturegiveitemtocreature>>creaturegetsitemfromplace:34560
	steal>>creaturegetsitemfromplace:17280
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:4320
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:4320
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:4320
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:4320
	delegate_getquest>>creaturegetsitemfromplace:17280
	move>>creaturegetsitemfromplace:2592
	creaturegetsitemfromplace>>creaturelosesitematplace:6480
	creaturelosesitematplace>>creaturelosesitematplace:5184
	creaturegiveitemtocreature>>creaturelosesitematplace:58320
	steal>>creaturelosesitematplace:36720
	creaturekillcreature_withweapon>>creaturelosesitematplace:4320
	creaturekillcreature_noweapon>>creaturelosesitematplace:4320
	creatureinjurescreature_withweapon>>creaturelosesitematplace:4320
	creatureinjurescreature_noweapon>>creaturelosesitematplace:4320
	delegate_getquest>>creaturelosesitematplace:21600
	move>>creaturelosesitematplace:2592
	creaturegiveitemtocreature>>creaturegiveitemtocreature:34560
	steal>>creaturegiveitemtocreature:11880
	delegate_getquest>>creaturegiveitemtocreature:17280
	creaturegiveitemtocreature>>steal:34560
	steal>>steal:24840
	creaturekillcreature_withweapon>>steal:4320
	creaturekillcreature_noweapon>>steal:4320
	creatureinjurescreature_withweapon>>steal:4320
	creatureinjurescreature_noweapon>>steal:4320
	delegate_getquest>>steal:17280
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:8640
	steal>>creaturekillcreature_withweapon:8640
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:1080
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:1080
	delegate_getquest>>creaturekillcreature_withweapon:4320
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:8640
	steal>>creaturekillcreature_noweapon:8640
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:2160
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:2160
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:2160
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:2160
	delegate_getquest>>creaturekillcreature_noweapon:4320
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:8640
	steal>>creatureinjurescreature_withweapon:8640
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:1080
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:1080
	delegate_getquest>>creatureinjurescreature_withweapon:4320
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:8640
	steal>>creatureinjurescreature_noweapon:8640
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:2160
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:2160
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:2160
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:2160
	delegate_getquest>>creatureinjurescreature_noweapon:4320
	creaturegetsitemfromplace>>creaturebleedsout:216
	creaturelosesitematplace>>creaturebleedsout:216
	creaturegiveitemtocreature>>creaturebleedsout:2160
	steal>>creaturebleedsout:1080
	creaturekillcreature_withweapon>>creaturebleedsout:270
	creaturekillcreature_noweapon>>creaturebleedsout:270
	creatureinjurescreature_withweapon>>creaturebleedsout:540
	creatureinjurescreature_noweapon>>creaturebleedsout:540
	delegate_getquest>>creaturebleedsout:1080
	move>>creaturebleedsout:162
	creaturegetsitemfromplace>>creaturebleedsout2:864
	creaturelosesitematplace>>creaturebleedsout2:864
	creaturegiveitemtocreature>>creaturebleedsout2:8640
	steal>>creaturebleedsout2:4320
	creaturekillcreature_withweapon>>creaturebleedsout2:1080
	creaturekillcreature_noweapon>>creaturebleedsout2:1080
	creatureinjurescreature_withweapon>>creaturebleedsout2:2160
	creatureinjurescreature_noweapon>>creaturebleedsout2:2160
	creaturebleedsout2>>creaturebleedsout2:72
	delegate_getquest>>creaturebleedsout2:4320
	move>>creaturebleedsout2:648
	creaturegetsitemfromplace>>move:2592
	creaturelosesitematplace>>move:2592
	creaturegiveitemtocreature>>move:25920
	steal>>move:12960
	creaturekillcreature_withweapon>>move:3240
	creaturekillcreature_noweapon>>move:3240
	creatureinjurescreature_withweapon>>move:3240
	creatureinjurescreature_noweapon>>move:3240
	delegate_getquest>>move:12960
	move>>move:4104

2020-12-12 17:52:48.050414 20201212_173952_39216d3b_1;goalgraphmultipath;1;2;33;41.753877;0.6958979500000001
2020-12-12 17:56:40.331115 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:3240
	creaturegetsitemfromplace>>ROOT_LAYER:602
	creaturelosesitematplace>>ROOT_LAYER:584
	creaturegiveitemtocreature>>ROOT_LAYER:3050
	steal>>ROOT_LAYER:3050
	creaturekillcreature_withweapon>>ROOT_LAYER:755
