2020-09-23 08:55:05.892915 Goal Graph node pairs:
	give_mundane_item>>rm_hates:5760
	rm_hates>>rm_hates:768
	rm_loves>>rm_hates:768
	give_item>>rm_hates:23040
	rm_likes>>rm_hates:768
	rm_dislikes>>rm_hates:768
	rm_aloof>>rm_hates:768
	rm_confident>>rm_hates:768
	rm_embarassed>>rm_hates:768
	rm_indifferent>>rm_hates:768
	rm_popular>>rm_hates:768
	take_thing>>rm_hates:34560
	pick_up_thing>>rm_hates:3840
	do_cool_thing>>rm_hates:11520
	rm_not_aloof>>rm_hates:768
	rm_not_confident>>rm_hates:768
	rm_not_embarassed>>rm_hates:768
	rm_not_indifferent>>rm_hates:768
	rm_not_popular>>rm_hates:768
	do_embarassing_thing>>rm_hates:11520
	do_elegant_thing>>rm_hates:11520
	friendly_act>>rm_hates:5760
	unfriendly_act>>rm_hates:5760
	befriend>>rm_hates:2880
	move>>rm_loves:5760
	give_mundane_item>>rm_loves:5760
	rm_hates>>rm_loves:768
	rm_loves>>rm_loves:768
	give_item>>rm_loves:23040
	rm_likes>>rm_loves:768
	rm_dislikes>>rm_loves:768
	rm_aloof>>rm_loves:768
	rm_confident>>rm_loves:768
	rm_embarassed>>rm_loves:768
	rm_indifferent>>rm_loves:768
	rm_popular>>rm_loves:768
	take_thing>>rm_loves:34560
	pick_up_thing>>rm_loves:3840
	do_cool_thing>>rm_loves:11520
	rm_not_aloof>>rm_loves:768
	rm_not_confident>>rm_loves:768
	rm_not_embarassed>>rm_loves:768
	rm_not_indifferent>>rm_loves:768
	rm_not_popular>>rm_loves:768
	do_embarassing_thing>>rm_loves:11520
	do_elegant_thing>>rm_loves:11520
	friendly_act>>rm_loves:5760
	unfriendly_act>>rm_loves:5760
	befriend>>rm_loves:2880
	give_mundane_item>>give_item:3600
	move>>rm_likes:5760
	give_mundane_item>>rm_likes:5760
	rm_hates>>rm_likes:768
	rm_loves>>rm_likes:768
	give_item>>rm_likes:23040
	rm_likes>>rm_likes:768
	rm_dislikes>>rm_likes:768
	rm_aloof>>rm_likes:768
	rm_confident>>rm_likes:768
	rm_embarassed>>rm_likes:768
	rm_indifferent>>rm_likes:768
	rm_popular>>rm_likes:768
	take_thing>>rm_likes:34560
	pick_up_thing>>rm_likes:3840
	do_cool_thing>>rm_likes:11520
	rm_not_aloof>>rm_likes:768
	rm_not_confident>>rm_likes:768
	rm_not_embarassed>>rm_likes:768
	rm_not_indifferent>>rm_likes:768
	rm_not_popular>>rm_likes:768
	do_embarassing_thing>>rm_likes:11520
	do_elegant_thing>>rm_likes:11520
	friendly_act>>rm_likes:5760
	unfriendly_act>>rm_likes:5760
	befriend>>rm_likes:2880
	move>>rm_dislikes:5760
	give_mundane_item>>rm_dislikes:5760
	rm_hates>>rm_dislikes:768
	rm_loves>>rm_dislikes:768
	give_item>>rm_dislikes:23040
	rm_likes>>rm_dislikes:768
	rm_dislikes>>rm_dislikes:768
	rm_aloof>>rm_dislikes:768
	rm_confident>>rm_dislikes:768
	rm_embarassed>>rm_dislikes:768
	rm_indifferent>>rm_dislikes:768
	rm_popular>>rm_dislikes:768
	take_thing>>rm_dislikes:34560
	pick_up_thing>>rm_dislikes:3840
	do_cool_thing>>rm_dislikes:11520
	rm_not_aloof>>rm_dislikes:768
	rm_not_confident>>rm_dislikes:768
	rm_not_embarassed>>rm_dislikes:768
	rm_not_indifferent>>rm_dislikes:768
	rm_not_popular>>rm_dislikes:768
	do_embarassing_thing>>rm_dislikes:11520
	do_elegant_thing>>rm_dislikes:11520
	friendly_act>>rm_dislikes:5760
	unfriendly_act>>rm_dislikes:5760
	befriend>>rm_dislikes:2880
	move>>rm_aloof:5760
	give_mundane_item>>rm_aloof:5760
	rm_hates>>rm_aloof:768
	rm_loves>>rm_aloof:768
	give_item>>rm_aloof:23040
	rm_likes>>rm_aloof:768
	rm_dislikes>>rm_aloof:768
	rm_aloof>>rm_aloof:768
	rm_confident>>rm_aloof:768
	rm_embarassed>>rm_aloof:768
	rm_indifferent>>rm_aloof:768
	rm_popular>>rm_aloof:768
	take_thing>>rm_aloof:34560
	pick_up_thing>>rm_aloof:3840
	do_cool_thing>>rm_aloof:11520
	rm_not_aloof>>rm_aloof:768
	rm_not_confident>>rm_aloof:768
	rm_not_embarassed>>rm_aloof:768
	rm_not_indifferent>>rm_aloof:768
	rm_not_popular>>rm_aloof:768
	do_embarassing_thing>>rm_aloof:11520
	do_elegant_thing>>rm_aloof:11520
	friendly_act>>rm_aloof:5760
	unfriendly_act>>rm_aloof:5760
	befriend>>rm_aloof:2880
	move>>rm_confident:5760
	give_mundane_item>>rm_confident:5760
	rm_hates>>rm_confident:768
	rm_loves>>rm_confident:768
	give_item>>rm_confident:23040
	rm_likes>>rm_confident:768
	rm_dislikes>>rm_confident:768
	rm_aloof>>rm_confident:768
	rm_confident>>rm_confident:768
	rm_embarassed>>rm_confident:768
	rm_indifferent>>rm_confident:768
	rm_popular>>rm_confident:768
	take_thing>>rm_confident:34560
	pick_up_thing>>rm_confident:3840
	do_cool_thing>>rm_confident:11520
	rm_not_aloof>>rm_confident:768
	rm_not_confident>>rm_confident:768
	rm_not_embarassed>>rm_confident:768
	rm_not_indifferent>>rm_confident:768
	rm_not_popular>>rm_confident:768
	do_embarassing_thing>>rm_confident:11520
	do_elegant_thing>>rm_confident:11520
	friendly_act>>rm_confident:5760
	unfriendly_act>>rm_confident:5760
	befriend>>rm_confident:2880
	move>>rm_embarassed:5760
	give_mundane_item>>rm_embarassed:5760
	rm_hates>>rm_embarassed:768
	rm_loves>>rm_embarassed:768
	give_item>>rm_embarassed:23040
	rm_likes>>rm_embarassed:768
	rm_dislikes>>rm_embarassed:768
	rm_aloof>>rm_embarassed:768
	rm_confident>>rm_embarassed:768
	rm_embarassed>>rm_embarassed:768
	rm_indifferent>>rm_embarassed:768
	rm_popular>>rm_embarassed:768
	take_thing>>rm_embarassed:34560
	pick_up_thing>>rm_embarassed:3840
	do_cool_thing>>rm_embarassed:11520
	rm_not_aloof>>rm_embarassed:768
	rm_not_confident>>rm_embarassed:768
	rm_not_embarassed>>rm_embarassed:768
	rm_not_indifferent>>rm_embarassed:768
	rm_not_popular>>rm_embarassed:768
	do_embarassing_thing>>rm_embarassed:11520
	do_elegant_thing>>rm_embarassed:11520
	friendly_act>>rm_embarassed:5760
	unfriendly_act>>rm_embarassed:5760
	befriend>>rm_embarassed:2880
	move>>rm_indifferent:5760
	give_mundane_item>>rm_indifferent:5760
	rm_hates>>rm_indifferent:768
	rm_loves>>rm_indifferent:768
	give_item>>rm_indifferent:23040
	rm_likes>>rm_indifferent:768
	rm_dislikes>>rm_indifferent:768
	rm_aloof>>rm_indifferent:768
	rm_confident>>rm_indifferent:768
	rm_embarassed>>rm_indifferent:768
	rm_indifferent>>rm_indifferent:768
	rm_popular>>rm_indifferent:768
	take_thing>>rm_indifferent:34560
	pick_up_thing>>rm_indifferent:3840
	do_cool_thing>>rm_indifferent:11520
	rm_not_aloof>>rm_indifferent:768
	rm_not_confident>>rm_indifferent:768
	rm_not_embarassed>>rm_indifferent:768
	rm_not_indifferent>>rm_indifferent:768
	rm_not_popular>>rm_indifferent:768
	do_embarassing_thing>>rm_indifferent:11520
	do_elegant_thing>>rm_indifferent:11520
	friendly_act>>rm_indifferent:5760
	unfriendly_act>>rm_indifferent:5760
	befriend>>rm_indifferent:2880
	move>>rm_popular:5760
	give_mundane_item>>rm_popular:5760
	rm_hates>>rm_popular:768
	rm_loves>>rm_popular:768
	give_item>>rm_popular:23040
	rm_likes>>rm_popular:768
	rm_dislikes>>rm_popular:768
	rm_aloof>>rm_popular:768
	rm_confident>>rm_popular:768
	rm_embarassed>>rm_popular:768
	rm_indifferent>>rm_popular:768
	rm_popular>>rm_popular:768
	take_thing>>rm_popular:34560
	pick_up_thing>>rm_popular:3840
	do_cool_thing>>rm_popular:11520
	rm_not_aloof>>rm_popular:768
	rm_not_confident>>rm_popular:768
	rm_not_embarassed>>rm_popular:768
	rm_not_indifferent>>rm_popular:768
	rm_not_popular>>rm_popular:768
	do_embarassing_thing>>rm_popular:11520
	do_elegant_thing>>rm_popular:11520
	friendly_act>>rm_popular:5760
	unfriendly_act>>rm_popular:5760
	befriend>>rm_popular:2880
	give_mundane_item>>take_thing:7560
	move>>do_cool_thing:2880
	give_mundane_item>>do_cool_thing:14040
	give_item>>do_cool_thing:56160
	take_thing>>do_cool_thing:38880
	pick_up_thing>>do_cool_thing:5040
	do_cool_thing>>do_cool_thing:15120
	do_embarassing_thing>>do_cool_thing:15120
	do_elegant_thing>>do_cool_thing:15120
	friendly_act>>do_cool_thing:12960
	unfriendly_act>>do_cool_thing:12960
	befriend>>do_cool_thing:4320
	move>>rm_not_aloof:5760
	give_mundane_item>>rm_not_aloof:5760
	rm_hates>>rm_not_aloof:768
	rm_loves>>rm_not_aloof:768
	give_item>>rm_not_aloof:23040
	rm_likes>>rm_not_aloof:768
	rm_dislikes>>rm_not_aloof:768
	rm_aloof>>rm_not_aloof:768
	rm_confident>>rm_not_aloof:768
	rm_embarassed>>rm_not_aloof:768
	rm_indifferent>>rm_not_aloof:768
	rm_popular>>rm_not_aloof:768
	take_thing>>rm_not_aloof:34560
	pick_up_thing>>rm_not_aloof:3840
	do_cool_thing>>rm_not_aloof:11520
	rm_not_aloof>>rm_not_aloof:768
	rm_not_confident>>rm_not_aloof:768
	rm_not_embarassed>>rm_not_aloof:768
	rm_not_indifferent>>rm_not_aloof:768
	rm_not_popular>>rm_not_aloof:768
	do_embarassing_thing>>rm_not_aloof:11520
	do_elegant_thing>>rm_not_aloof:11520
	friendly_act>>rm_not_aloof:5760
	unfriendly_act>>rm_not_aloof:5760
	befriend>>rm_not_aloof:2880
	move>>rm_not_confident:5760
	give_mundane_item>>rm_not_confident:5760
	rm_hates>>rm_not_confident:768
	rm_loves>>rm_not_confident:768
	give_item>>rm_not_confident:23040
	rm_likes>>rm_not_confident:768
	rm_dislikes>>rm_not_confident:768
	rm_aloof>>rm_not_confident:768
	rm_confident>>rm_not_confident:768
	rm_embarassed>>rm_not_confident:768
	rm_indifferent>>rm_not_confident:768
	rm_popular>>rm_not_confident:768
	take_thing>>rm_not_confident:34560
	pick_up_thing>>rm_not_confident:3840
	do_cool_thing>>rm_not_confident:11520
	rm_not_aloof>>rm_not_confident:768
	rm_not_confident>>rm_not_confident:768
	rm_not_embarassed>>rm_not_confident:768
	rm_not_indifferent>>rm_not_confident:768
	rm_not_popular>>rm_not_confident:768
	do_embarassing_thing>>rm_not_confident:11520
	do_elegant_thing>>rm_not_confident:11520
	friendly_act>>rm_not_confident:5760
	unfriendly_act>>rm_not_confident:5760
	befriend>>rm_not_confident:2880
	move>>rm_not_embarassed:5760
	give_mundane_item>>rm_not_embarassed:5760
	rm_hates>>rm_not_embarassed:768
	rm_loves>>rm_not_embarassed:768
	give_item>>rm_not_embarassed:23040
	rm_likes>>rm_not_embarassed:768
	rm_dislikes>>rm_not_embarassed:768
	rm_aloof>>rm_not_embarassed:768
	rm_confident>>rm_not_embarassed:768
	rm_embarassed>>rm_not_embarassed:768
	rm_indifferent>>rm_not_embarassed:768
	rm_popular>>rm_not_embarassed:768
	take_thing>>rm_not_embarassed:34560
	pick_up_thing>>rm_not_embarassed:3840
	do_cool_thing>>rm_not_embarassed:11520
	rm_not_aloof>>rm_not_embarassed:768
	rm_not_confident>>rm_not_embarassed:768
	rm_not_embarassed>>rm_not_embarassed:768
	rm_not_indifferent>>rm_not_embarassed:768
	rm_not_popular>>rm_not_embarassed:768
	do_embarassing_thing>>rm_not_embarassed:11520
	do_elegant_thing>>rm_not_embarassed:11520
	friendly_act>>rm_not_embarassed:5760
	unfriendly_act>>rm_not_embarassed:5760
	befriend>>rm_not_embarassed:2880
	move>>rm_not_indifferent:5760
	give_mundane_item>>rm_not_indifferent:5760
	rm_hates>>rm_not_indifferent:768
	rm_loves>>rm_not_indifferent:768
	give_item>>rm_not_indifferent:23040
	rm_likes>>rm_not_indifferent:768
	rm_dislikes>>rm_not_indifferent:768
	rm_aloof>>rm_not_indifferent:768
	rm_confident>>rm_not_indifferent:768
	rm_embarassed>>rm_not_indifferent:768
	rm_indifferent>>rm_not_indifferent:768
	rm_popular>>rm_not_indifferent:768
	take_thing>>rm_not_indifferent:34560
	pick_up_thing>>rm_not_indifferent:3840
	do_cool_thing>>rm_not_indifferent:11520
	rm_not_aloof>>rm_not_indifferent:768
	rm_not_confident>>rm_not_indifferent:768
	rm_not_embarassed>>rm_not_indifferent:768
	rm_not_indifferent>>rm_not_indifferent:768
	rm_not_popular>>rm_not_indifferent:768
	do_embarassing_thing>>rm_not_indifferent:11520
	do_elegant_thing>>rm_not_indifferent:11520
	friendly_act>>rm_not_indifferent:5760
	unfriendly_act>>rm_not_indifferent:5760
	befriend>>rm_not_indifferent:2880
	move>>rm_not_popular:5760
	give_mundane_item>>rm_not_popular:5760
	rm_hates>>rm_not_popular:768
	rm_loves>>rm_not_popular:768
	give_item>>rm_not_popular:23040
	rm_likes>>rm_not_popular:768
	rm_dislikes>>rm_not_popular:768
	rm_aloof>>rm_not_popular:768
	rm_confident>>rm_not_popular:768
	rm_embarassed>>rm_not_popular:768
	rm_indifferent>>rm_not_popular:768
	rm_popular>>rm_not_popular:768
	take_thing>>rm_not_popular:34560
	pick_up_thing>>rm_not_popular:3840
	do_cool_thing>>rm_not_popular:11520
	rm_not_aloof>>rm_not_popular:768
	rm_not_confident>>rm_not_popular:768
	rm_not_embarassed>>rm_not_popular:768
	rm_not_indifferent>>rm_not_popular:768
	rm_not_popular>>rm_not_popular:768
	do_embarassing_thing>>rm_not_popular:11520
	do_elegant_thing>>rm_not_popular:11520
	friendly_act>>rm_not_popular:5760
	unfriendly_act>>rm_not_popular:5760
	befriend>>rm_not_popular:2880
	move>>do_embarassing_thing:2880
	give_mundane_item>>do_embarassing_thing:14040
	give_item>>do_embarassing_thing:56160
	take_thing>>do_embarassing_thing:38880
	pick_up_thing>>do_embarassing_thing:5040
	do_cool_thing>>do_embarassing_thing:15120
	do_embarassing_thing>>do_embarassing_thing:15120
	do_elegant_thing>>do_embarassing_thing:15120
	friendly_act>>do_embarassing_thing:12960
	unfriendly_act>>do_embarassing_thing:12960
	befriend>>do_embarassing_thing:4320
	move>>do_elegant_thing:2880
	give_mundane_item>>do_elegant_thing:14040
	give_item>>do_elegant_thing:56160
	take_thing>>do_elegant_thing:38880
	pick_up_thing>>do_elegant_thing:5040
	do_cool_thing>>do_elegant_thing:15120
	do_embarassing_thing>>do_elegant_thing:15120
	do_elegant_thing>>do_elegant_thing:15120
	friendly_act>>do_elegant_thing:12960
	unfriendly_act>>do_elegant_thing:12960
	befriend>>do_elegant_thing:4320
	give_mundane_item>>friendly_act:8640
	give_item>>friendly_act:34560
	friendly_act>>friendly_act:8640
	unfriendly_act>>friendly_act:8640
	befriend>>friendly_act:2160
	give_mundane_item>>unfriendly_act:8640
	give_item>>unfriendly_act:34560
	friendly_act>>unfriendly_act:8640
	unfriendly_act>>unfriendly_act:8640
	befriend>>unfriendly_act:2160
	give_mundane_item>>befriend:2160
	give_item>>befriend:8640
	friendly_act>>befriend:2160
	unfriendly_act>>befriend:2160
	befriend>>befriend:360

2020-09-23 09:02:15.030303 20200923_083322_50278457;goalgraphmultipath;1;4;592;428.133167;7.135552783333334
2020-09-23 09:24:05.822334 Goal Graph node pairs:
	give_item>>ROOT_LAYER:1020
	take_thing>>ROOT_LAYER:1500
	pick_up_thing>>ROOT_LAYER:200
	move>>ROOT_LAYER:240
	give_mundane_item>>ROOT_LAYER:240
	rm_hates>>ROOT_LAYER:32
	rm_loves>>ROOT_LAYER:32
	rm_likes>>ROOT_LAYER:32
	rm_dislikes>>ROOT_LAYER:32
	rm_aloof>>ROOT_LAYER:32
	rm_confident>>ROOT_LAYER:32
	rm_embarassed>>ROOT_LAYER:32
	rm_indifferent>>ROOT_LAYER:32
	rm_popular>>ROOT_LAYER:32
	do_cool_thing>>ROOT_LAYER:480
	rm_not_aloof>>ROOT_LAYER:32
	rm_not_confident>>ROOT_LAYER:32
	rm_not_embarassed>>ROOT_LAYER:32
	rm_not_indifferent>>ROOT_LAYER:32
	rm_not_popular>>ROOT_LAYER:32
	do_embarassing_thing>>ROOT_LAYER:480
	do_elegant_thing>>ROOT_LAYER:480
	friendly_act>>ROOT_LAYER:240
	unfriendly_act>>ROOT_LAYER:240
	befriend>>ROOT_LAYER:120
	give_item>>give_item:28800
	give_item>>take_thing:60480
	take_thing>>take_thing:47520
	pick_up_thing>>take_thing:17280
	do_cool_thing>>take_thing:8640
	do_embarassing_thing>>take_thing:8640
	do_elegant_thing>>take_thing:8640
	move>>pick_up_thing:1920
	give_mundane_item>>pick_up_thing:9360
	give_item>>pick_up_thing:37440
	take_thing>>pick_up_thing:25920
	pick_up_thing>>pick_up_thing:3360
	do_cool_thing>>pick_up_thing:10080
	do_embarassing_thing>>pick_up_thing:10080
	do_elegant_thing>>pick_up_thing:10080
	friendly_act>>pick_up_thing:8640
	unfriendly_act>>pick_up_thing:8640
	befriend>>pick_up_thing:2880
	move>>move:7920
	take_thing>>move:17280
	give_mundane_item>>move:8640
	give_item>>move:34560
	pick_up_thing>>move:1920
	do_cool_thing>>move:5760
	do_embarassing_thing>>move:5760
	do_elegant_thing>>move:5760
	friendly_act>>move:8640
	unfriendly_act>>move:8640
	befriend>>move:2880
	give_mundane_item>>give_mundane_item:7200
	give_item>>give_mundane_item:7200
	move>>rm_hates:11520
	give_mundane_item>>rm_hates:11520
	rm_hates>>rm_hates:1536
	rm_loves>>rm_hates:1536
	give_item>>rm_hates:46080
	rm_likes>>rm_hates:1536
	rm_dislikes>>rm_hates:1536
	rm_aloof>>rm_hates:1536
	rm_confident>>rm_hates:1536
	rm_embarassed>>rm_hates:1536
	rm_indifferent>>rm_hates:1536
	rm_popular>>rm_hates:1536
	take_thing>>rm_hates:69120
	pick_up_thing>>rm_hates:7680
	do_cool_thing>>rm_hates:23040
	rm_not_aloof>>rm_hates:1536
	rm_not_confident>>rm_hates:1536
	rm_not_embarassed>>rm_hates:1536
	rm_not_indifferent>>rm_hates:1536
	rm_not_popular>>rm_hates:1536
	do_embarassing_thing>>rm_hates:23040
	do_elegant_thing>>rm_hates:23040
	friendly_act>>rm_hates:11520
	unfriendly_act>>rm_hates:11520
	befriend>>rm_hates:5760
	move>>rm_loves:11520
	give_mundane_item>>rm_loves:11520
	rm_hates>>rm_loves:1536
	rm_loves>>rm_loves:1536
	give_item>>rm_loves:46080
	rm_likes>>rm_loves:1536
	rm_dislikes>>rm_loves:1536
	rm_aloof>>rm_loves:1536
	rm_confident>>rm_loves:1536
	rm_embarassed>>rm_loves:1536
	rm_indifferent>>rm_loves:1536
	rm_popular>>rm_loves:1536
	take_thing>>rm_loves:69120
	pick_up_thing>>rm_loves:7680
	do_cool_thing>>rm_loves:23040
	rm_not_aloof>>rm_loves:1536
	rm_not_confident>>rm_loves:1536
	rm_not_embarassed>>rm_loves:1536
	rm_not_indifferent>>rm_loves:1536
	rm_not_popular>>rm_loves:1536
	do_embarassing_thing>>rm_loves:23040
	do_elegant_thing>>rm_loves:23040
	friendly_act>>rm_loves:11520
	unfriendly_act>>rm_loves:11520
	befriend>>rm_loves:5760
	give_mundane_item>>give_item:7200
	move>>rm_likes:11520
	give_mundane_item>>rm_likes:11520
	rm_hates>>rm_likes:1536
	rm_loves>>rm_likes:1536
	give_item>>rm_likes:46080
	rm_likes>>rm_likes:1536
	rm_dislikes>>rm_likes:1536
	rm_aloof>>rm_likes:1536
	rm_confident>>rm_likes:1536
	rm_embarassed>>rm_likes:1536
	rm_indifferent>>rm_likes:1536
	rm_popular>>rm_likes:1536
	take_thing>>rm_likes:69120
	pick_up_thing>>rm_likes:7680
	do_cool_thing>>rm_likes:23040
	rm_not_aloof>>rm_likes:1536
	rm_not_confident>>rm_likes:1536
	rm_not_embarassed>>rm_likes:1536
	rm_not_indifferent>>rm_likes:1536
	rm_not_popular>>rm_likes:1536
	do_embarassing_thing>>rm_likes:23040
	do_elegant_thing>>rm_likes:23040
	friendly_act>>rm_likes:11520
	unfriendly_act>>rm_likes:11520
	befriend>>rm_likes:5760
	move>>rm_dislikes:11520
	give_mundane_item>>rm_dislikes:11520
	rm_hates>>rm_dislikes:1536
	rm_loves>>rm_dislikes:1536
	give_item>>rm_dislikes:46080
	rm_likes>>rm_dislikes:1536
	rm_dislikes>>rm_dislikes:1536
	rm_aloof>>rm_dislikes:1536
	rm_confident>>rm_dislikes:1536
	rm_embarassed>>rm_dislikes:1536
	rm_indifferent>>rm_dislikes:1536
	rm_popular>>rm_dislikes:1536
	take_thing>>rm_dislikes:69120
	pick_up_thing>>rm_dislikes:7680
	do_cool_thing>>rm_dislikes:23040
	rm_not_aloof>>rm_dislikes:1536
	rm_not_confident>>rm_dislikes:1536
	rm_not_embarassed>>rm_dislikes:1536
	rm_not_indifferent>>rm_dislikes:1536
	rm_not_popular>>rm_dislikes:1536
	do_embarassing_thing>>rm_dislikes:23040
	do_elegant_thing>>rm_dislikes:23040
	friendly_act>>rm_dislikes:11520
	unfriendly_act>>rm_dislikes:11520
	befriend>>rm_dislikes:5760
	move>>rm_aloof:11520
	give_mundane_item>>rm_aloof:11520
	rm_hates>>rm_aloof:1536
	rm_loves>>rm_aloof:1536
	give_item>>rm_aloof:46080
	rm_likes>>rm_aloof:1536
	rm_dislikes>>rm_aloof:1536
	rm_aloof>>rm_aloof:1536
	rm_confident>>rm_aloof:1536
	rm_embarassed>>rm_aloof:1536
	rm_indifferent>>rm_aloof:1536
	rm_popular>>rm_aloof:1536
	take_thing>>rm_aloof:69120
	pick_up_thing>>rm_aloof:7680
	do_cool_thing>>rm_aloof:23040
	rm_not_aloof>>rm_aloof:1536
	rm_not_confident>>rm_aloof:1536
	rm_not_embarassed>>rm_aloof:1536
	rm_not_indifferent>>rm_aloof:1536
	rm_not_popular>>rm_aloof:1536
	do_embarassing_thing>>rm_aloof:23040
	do_elegant_thing>>rm_aloof:23040
	friendly_act>>rm_aloof:11520
	unfriendly_act>>rm_aloof:11520
	befriend>>rm_aloof:5760
	move>>rm_confident:11520
	give_mundane_item>>rm_confident:11520
	rm_hates>>rm_confident:1536
	rm_loves>>rm_confident:1536
	give_item>>rm_confident:46080
	rm_likes>>rm_confident:1536
	rm_dislikes>>rm_confident:1536
	rm_aloof>>rm_confident:1536
	rm_confident>>rm_confident:1536
	rm_embarassed>>rm_confident:1536
	rm_indifferent>>rm_confident:1536
	rm_popular>>rm_confident:1536
	take_thing>>rm_confident:69120
	pick_up_thing>>rm_confident:7680
	do_cool_thing>>rm_confident:23040
	rm_not_aloof>>rm_confident:1536
	rm_not_confident>>rm_confident:1536
	rm_not_embarassed>>rm_confident:1536
	rm_not_indifferent>>rm_confident:1536
	rm_not_popular>>rm_confident:1536
	do_embarassing_thing>>rm_confident:23040
	do_elegant_thing>>rm_confident:23040
	friendly_act>>rm_confident:11520
	unfriendly_act>>rm_confident:11520
	befriend>>rm_confident:5760
	move>>rm_embarassed:11520
	give_mundane_item>>rm_embarassed:11520
	rm_hates>>rm_embarassed:1536
	rm_loves>>rm_embarassed:1536
	give_item>>rm_embarassed:46080
	rm_likes>>rm_embarassed:1536
	rm_dislikes>>rm_embarassed:1536
	rm_aloof>>rm_embarassed:1536
	rm_confident>>rm_embarassed:1536
	rm_embarassed>>rm_embarassed:1536
	rm_indifferent>>rm_embarassed:1536
	rm_popular>>rm_embarassed:1536
	take_thing>>rm_embarassed:69120
	pick_up_thing>>rm_embarassed:7680
	do_cool_thing>>rm_embarassed:23040
	rm_not_aloof>>rm_embarassed:1536
	rm_not_confident>>rm_embarassed:1536
	rm_not_embarassed>>rm_embarassed:1536
	rm_not_indifferent>>rm_embarassed:1536
	rm_not_popular>>rm_embarassed:1536
	do_embarassing_thing>>rm_embarassed:23040
	do_elegant_thing>>rm_embarassed:23040
	friendly_act>>rm_embarassed:11520
	unfriendly_act>>rm_embarassed:11520
	befriend>>rm_embarassed:5760
	move>>rm_indifferent:11520
	give_mundane_item>>rm_indifferent:11520
	rm_hates>>rm_indifferent:1536
	rm_loves>>rm_indifferent:1536
	give_item>>rm_indifferent:46080
	rm_likes>>rm_indifferent:1536
	rm_dislikes>>rm_indifferent:1536
	rm_aloof>>rm_indifferent:1536
	rm_confident>>rm_indifferent:1536
	rm_embarassed>>rm_indifferent:1536
	rm_indifferent>>rm_indifferent:1536
	rm_popular>>rm_indifferent:1536
	take_thing>>rm_indifferent:69120
	pick_up_thing>>rm_indifferent:7680
	do_cool_thing>>rm_indifferent:23040
	rm_not_aloof>>rm_indifferent:1536
	rm_not_confident>>rm_indifferent:1536
	rm_not_embarassed>>rm_indifferent:1536
	rm_not_indifferent>>rm_indifferent:1536
	rm_not_popular>>rm_indifferent:1536
	do_embarassing_thing>>rm_indifferent:23040
	do_elegant_thing>>rm_indifferent:23040
	friendly_act>>rm_indifferent:11520
	unfriendly_act>>rm_indifferent:11520
	befriend>>rm_indifferent:5760
	move>>rm_popular:11520
	give_mundane_item>>rm_popular:11520
	rm_hates>>rm_popular:1536
	rm_loves>>rm_popular:1536
	give_item>>rm_popular:46080
	rm_likes>>rm_popular:1536
	rm_dislikes>>rm_popular:1536
	rm_aloof>>rm_popular:1536
	rm_confident>>rm_popular:1536
	rm_embarassed>>rm_popular:1536
	rm_indifferent>>rm_popular:1536
	rm_popular>>rm_popular:1536
	take_thing>>rm_popular:69120
	pick_up_thing>>rm_popular:7680
	do_cool_thing>>rm_popular:23040
	rm_not_aloof>>rm_popular:1536
