2020-12-12 18:40:04.810950 Goal Graph node pairs:
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:26496
	steal>>creatureinjurescreature_noweapon:26496
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:5328
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:5328
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:5328
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:5328
	delegate_getquest>>creatureinjurescreature_noweapon:12384
	creaturegetsitemfromplace>>creaturebleedsout:549
	creaturelosesitematplace>>creaturebleedsout:549
	creaturegiveitemtocreature>>creaturebleedsout:6624
	steal>>creaturebleedsout:3312
	creaturekillcreature_withweapon>>creaturebleedsout:666
	creaturekillcreature_noweapon>>creaturebleedsout:666
	creatureinjurescreature_withweapon>>creaturebleedsout:1332
	creatureinjurescreature_noweapon>>creaturebleedsout:1332
	delegate_getquest>>creaturebleedsout:3096
	move>>creaturebleedsout:351
	creaturegetsitemfromplace>>creaturebleedsout2:2196
	creaturelosesitematplace>>creaturebleedsout2:2196
	creaturegiveitemtocreature>>creaturebleedsout2:26496
	steal>>creaturebleedsout2:13248
	creaturekillcreature_withweapon>>creaturebleedsout2:2664
	creaturekillcreature_noweapon>>creaturebleedsout2:2664
	creatureinjurescreature_withweapon>>creaturebleedsout2:5328
	creatureinjurescreature_noweapon>>creaturebleedsout2:5328
	creaturebleedsout2>>creaturebleedsout2:156
	delegate_getquest>>creaturebleedsout2:12384
	move>>creaturebleedsout2:1404
	creaturegetsitemfromplace>>move:6588
	creaturelosesitematplace>>move:6588
	creaturegiveitemtocreature>>move:79488
	steal>>move:39744
	creaturekillcreature_withweapon>>move:7992
	creaturekillcreature_noweapon>>move:7992
	creatureinjurescreature_withweapon>>move:7992
	creatureinjurescreature_noweapon>>move:7992
	delegate_getquest>>move:37152
	move>>move:8892

2020-12-12 18:40:08.266062 20201212_180404_d2f197a6_1;goalgraphmultipath;1;2;3;3.285871;0.05476451666666667
2020-12-12 19:16:34.377118 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:8496
	creaturegetsitemfromplace>>ROOT_LAYER:1446
	creaturelosesitematplace>>ROOT_LAYER:1419
	creaturegiveitemtocreature>>ROOT_LAYER:9624
	steal>>ROOT_LAYER:9624
	creaturekillcreature_withweapon>>ROOT_LAYER:1740
	creaturekillcreature_noweapon>>ROOT_LAYER:1740
	creatureinjurescreature_withweapon>>ROOT_LAYER:1740
	creatureinjurescreature_noweapon>>ROOT_LAYER:1740
	creaturebleedsout>>ROOT_LAYER:92
	creaturebleedsout2>>ROOT_LAYER:92
	move>>ROOT_LAYER:819
	creaturegiveitemtocreature>>delegate_getquest:101376
	steal>>delegate_getquest:101376
	creaturekillcreature_withweapon>>delegate_getquest:17568
	creaturekillcreature_noweapon>>delegate_getquest:17568
	creatureinjurescreature_withweapon>>delegate_getquest:17568
	creatureinjurescreature_noweapon>>delegate_getquest:17568
	delegate_getquest>>delegate_getquest:45504
	creaturegetsitemfromplace>>creaturegetsitemfromplace:16344
	creaturelosesitematplace>>creaturegetsitemfromplace:16344
	creaturegiveitemtocreature>>creaturegetsitemfromplace:226944
	steal>>creaturegetsitemfromplace:113472
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:19296
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:19296
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:19296
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:19296
	delegate_getquest>>creaturegetsitemfromplace:101376
	move>>creaturegetsitemfromplace:8856
	creaturegetsitemfromplace>>creaturelosesitematplace:29592
	creaturelosesitematplace>>creaturelosesitematplace:25272
	creaturegiveitemtocreature>>creaturelosesitematplace:380592
	steal>>creaturelosesitematplace:235728
	creaturekillcreature_withweapon>>creaturelosesitematplace:19296
	creaturekillcreature_noweapon>>creaturelosesitematplace:19296
	creatureinjurescreature_withweapon>>creaturelosesitematplace:19296
	creatureinjurescreature_noweapon>>creaturelosesitematplace:19296
	delegate_getquest>>creaturelosesitematplace:118944
	move>>creaturelosesitematplace:8856
	creaturegiveitemtocreature>>creaturegiveitemtocreature:226944
	steal>>creaturegiveitemtocreature:76824
	delegate_getquest>>creaturegiveitemtocreature:101376
	creaturegiveitemtocreature>>steal:226944
	steal>>steal:158904
	creaturekillcreature_withweapon>>steal:19296
	creaturekillcreature_noweapon>>steal:19296
	creatureinjurescreature_withweapon>>steal:19296
	creatureinjurescreature_noweapon>>steal:19296
	delegate_getquest>>steal:101376
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:38592
	steal>>creaturekillcreature_withweapon:38592
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:3528
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:3528
	delegate_getquest>>creaturekillcreature_withweapon:17568
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:38592
	steal>>creaturekillcreature_noweapon:38592
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:7056
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:7056
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:7056
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:7056
	delegate_getquest>>creaturekillcreature_noweapon:17568
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:38592
	steal>>creatureinjurescreature_withweapon:38592
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:3528
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:3528
	delegate_getquest>>creatureinjurescreature_withweapon:17568
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:38592
	steal>>creatureinjurescreature_noweapon:38592
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:7056
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:7056
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:7056
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:7056
	delegate_getquest>>creatureinjurescreature_noweapon:17568
	creaturegetsitemfromplace>>creaturebleedsout:738
	creaturelosesitematplace>>creaturebleedsout:738
	creaturegiveitemtocreature>>creaturebleedsout:9648
	steal>>creaturebleedsout:4824
	creaturekillcreature_withweapon>>creaturebleedsout:882
	creaturekillcreature_noweapon>>creaturebleedsout:882
	creatureinjurescreature_withweapon>>creaturebleedsout:1764
	creatureinjurescreature_noweapon>>creaturebleedsout:1764
	delegate_getquest>>creaturebleedsout:4392
	move>>creaturebleedsout:432
	creaturegetsitemfromplace>>creaturebleedsout2:2952
	creaturelosesitematplace>>creaturebleedsout2:2952
	creaturegiveitemtocreature>>creaturebleedsout2:38592
	steal>>creaturebleedsout2:19296
	creaturekillcreature_withweapon>>creaturebleedsout2:3528
	creaturekillcreature_noweapon>>creaturebleedsout2:3528
	creatureinjurescreature_withweapon>>creaturebleedsout2:7056
	creatureinjurescreature_noweapon>>creaturebleedsout2:7056
	creaturebleedsout2>>creaturebleedsout2:192
	delegate_getquest>>creaturebleedsout2:17568
	move>>creaturebleedsout2:1728
	creaturegetsitemfromplace>>move:8856
	creaturelosesitematplace>>move:8856
	creaturegiveitemtocreature>>move:115776
	steal>>move:57888
	creaturekillcreature_withweapon>>move:10584
	creaturekillcreature_noweapon>>move:10584
	creatureinjurescreature_withweapon>>move:10584
	creatureinjurescreature_noweapon>>move:10584
	delegate_getquest>>move:52704
	move>>move:10944

2020-12-12 19:16:37.098883 20201212_180404_d2f197a6_1;goalgraphmultipath;1;2;2;2.621516;0.043691933333333335
